id	document	label
8210611	Á¤¸®ÇØÁÙ²²¤»¤»¤»¤»°¨µ¶ÀÌ ¾ê±âÇÏ°í ½Í¾ú´ø °ÍÀº±â°¡ ¸·Èù Ãß¸®¿Í ÇÁ·ÎÆÄÀÏ¸µÀ¸·Î¹®Á¦¸¦ ÇØ°áÇÏ·Á ¾Ö¾²¸ç ¹ÝÀüÀÇ ¹ÝÀü¸¶Áö¸·±îÁö ¹ÝÀüÀÌ ÀÖÀ» °Å¶ó°í »ý°¢ÇÑ³ÊÀÇµéÀÇ ¾àÁ¡À» ÆÄ°íµç°Å¾ßÀÌ¹Ì º¸´Â ¼ø°£ ³Ê´Â die	0
826442	ÀØÁö¸øÇÒ ¿£µù..	1
10211553	½Ã´ë±ØÀ» ÁÁ¾ÆÇÏÁö¸¸, ÀÌ ¿µÈ­´Â Áö·çÇÏ°Ô ¸ø¸¸µé¾ú´Ù. ¿ÀÁ÷ ½Ã°¢ÀûÀÎ°Í¸¸ ÁßÁ¡À» µÐ µí.	0
3415333	ÀÌ ¿µÈ­¸¦ ´Ù½Ãº¸¶ó°í ÇÑ´Ù¸é ±º´ë¸¦´Ù½Ã°¡°Ú´Ù	1
6993367	Àú´Â ¿ø·¡ µ¿¹° ÁÁ¾ÆÇÏ´Âµ¥,ÀÌ°Å º¸°í ´õ ÁÁ¾ÆÇÏ°Ô µÊ ¿ì¸® °­¾ÆÁö1»ì ¾ÏÄÆ ÀÓ½ÅÁß..	1
9576615	¸ÓÁö ? ºÏ ÇÑ °£Ã¸ ¹ÌÈ­ ¿µÈ­µéÀÌ ½ñ¾Æ Áö³Ä?	0
5132727	±Øº», ¿¬Ãâ, ¿¬±â°¡ ¸ðµÎ ÃÖ°íÀÎ µå¶ó¸¶! Æ¯È÷ ÁÖÁöÈÆÀÇ ¿¬±â°¡ ¿ÏÀü ¾ÐµµÀû.	1
2738145	³Ê¹« ¿ï¾ú´Ù	1
1200675	³Ê±¸¸®´àÀº±Í¿©¿î¾ÆÀÌ¤¾¤¾	1
10118463	ÃÖ°í.. Áø½É ÀÌ·± ¿µÈ­´Â 10¹øÀÌµç 20¹øÀÌµç °è¼Ó º¼ ¼ö ÀÖ°í µ·À» ³»¼­¶óµµ º¸°í ½ÍÀº ¿µÈ­..¤Ð¤Ð °¨µ¿µµ ÁÖ°í Áñ°Å¿òµµ ÁÖ´Â°ÍÀÌ Áø½É ´Ù¸¥¿µÈ­º¸´Ù ´õ¿í´õ ÁÁÀº Á¡¼ö¸¦ ÁÖ°í ½ÍÀº ¿µÈ­¤Ð¤Ð ÁøÂ¥ ÀÌ ¿µÈ­´Â ¾È »ç¶ûÇÒ¼ö¹Û¿¡ ¾ø´Â ¿µÈ­.. ÁøÂ¥ ÃßÃµÇØ¿ä	1
40185	»ç¶û½º·´°í µûµíÇÑ ¿µÈ­! Á¦¸ñ¸¸ º¸°í ¿Ü¸éÇÏÁö ¸¶½Ã±æ~	1
6230461	¿ª½Ã Àå±Ù¼®Àº ÀÏº»¿µÈ­µµ Âü ÀßÂï´Â ¸ÚÁø ¹è¿ì´Ù.	1
1600932	Àç¹Ì¿Í Âü½ÅÇÔÀº ÀÖÁö¸¸ ±¸»çÇÑ ÀåÄ¡µéÀÌ ¼³µæ·ÂÀº ¾ø¾ú´Ù.	0
7985602	^^	1
9791816	¿µÈ­°¡ Àü¹ÝÀûÀ¸·Î Àç¹Õ½À´Ï´Ù.	1
6284082	¾ß¸¶Ä«½Ã ¾ø½À´Ï´Ù.	0
9247319	ÃÖ°í´Ù ¿ª½Ã ¹Ì±¹ ´ë´ÜÇÏ´ÙÇÑ±¹ÀÌ¸é Àú·±°Ç ²Þµµ¸ø²Û´Ù	1
9789750	°¨µ¶ÀÌ ¹º ¾ê±â¸¦ Àü´ÞÇÏ·Á´ÂÁö´Â ÀßÀº ¸ð¸£³ª Àº±ÙÈ÷ ¿µ»ó¹Ìµµ ÀÖ°í ³²³à ÁÖÀÎ°øµµ ±¦Âú°í Àç¹Õ¾ú´Ù.	1
10065692	¸îÀÚ¸¦ Àû¾î¾ß ÇÏ³²? 10ÀÚ?	0
7830201	ºÒ·û ¹ÌÈ­ÇÏ´Â ¿µÈ­ ´õ·¯¿ö	0
10090935	º° ±×Áö°°°Å·Î ¿µÈ­¸¦ ¸¸µå³×	0
10153314	ÇÑ±¹ 3·ù °øÆ÷¹°º¸´Ù ¾È¹«¼­¿ì¸é ¾îÂ¼ÀÚ´Â°Å¾ß..	0
7328885	ÀÌ°Ç Á¤¸» ¹ýÁ¤µå¶ó¸¶ÀÇ ·¹Àüµå°¨ÀÌ´Ù. ½ºÅ¸¾øÀÌµµ ¸ÅÈ¸ Á¶¿©µå´Â ÂÌ±êÇÔ°ú ¹ýÀûÇãÁ¡À» Ä¡¹ÐÇÏ°Ô ÆÄ°íµå´Â ÁÖÀÎ°øÀÇ µÎ³ú°ÔÀÓ. °Å±â¿¡ ¸ÅÈ¸ ¹ÝÀü¿¡ ¹ÝÀüÀ» °ÅµìÇÏ´Â ÃÖ°íÀÇ µå¶ó¸¶¿´´Ù.	1
908121	Àå¸£¼ºÀÌ °­ÇÑ ¿µÈ­ÀÌ´Ù. Á¶ÁöÅ¬·ç´Ï¿¡ µü ¸Â´Â¿µÈ­!	1
523199	±ØÀå¿¡¼­ Å«¼Ò¸®·Î »§»§ ÅÍÁö´Âµ¥µµ Àä´Ù¤Ñ¤Ñ	0
8350454	º¸Áö¸¶¼¼¿ä..ÈÄÈ¸¹éÇÁ·Î .	0
7104292	ÀÌ ¿µÈ­¸¦ º¼±î,¸»±î °í¹ÎÇÏ°í ÀÕ´Â ´ç½Å¿¡°Ô,Â÷¶ó¸®,½Çº£½ºÅÍ ½ºÅÅ·ÐÀÇ Á®Áö µå·¹µå¸¦ ÇÑ¹ø ´õ º¸¶ó°í ±ÇÇØÁÖ°í ½Í´Ù.Áø½ÉÀÌ´Ù.±×·¡µµ À¯ÁöÅÂ ±¹»ê ¹æÈ­ ³»Ãß·²½ÃÆ¼º¸´Ù´Â.ÈÎ¾À ³ªÀ½...Á¤¸» ÀÌ ¿µÈ­¸¸Å­ÀÌ³ª,¸àºØ ¿À°Ô ÇÏ´Â ¿µÈ­¿´¾úÁö.Á¦7±¤±¸¶û ¸Â¸Ô´Â Á¹ÀÛ	0
2710709	Àü¼³ÀÇ °íÇâ Çö´ëÆÇ... °í¼Ò¿µÀÇ ¾Æ¸§´Ù¿ò¸¸ ³²³ª....	1
10012314	Á¶¸íÅºÀ¸·Î ¾Æ³ªÄÜ´Ù ¸êÁ¾½ÃÅ³¶§..³ª´Â..Ä§¹¬ÇÒ¼ö¹Û¿¡ ¾ø¾ú´Ù.	0
8918543	º¸´Â ³»³» ºÒÆíÇÏ°í Á¶¸¶Á¶¸¶....	0
7409486	ÇÑ´Ï¹ßÀº ±×³ÉÁ¶¿¬ÀÎµ¥ ³ª¸§ ±¦Âú¾Ò´Ù. ²Ï ±¦ÂúÀº ½º¸±·¯´Ù.	1
9127298	¾²·¹±â..10ÀÚ Ã¤¿ò	0
9040475	¹è¿ìµé ÀÌ¸§°ªÀº ¡è ¸®¾ó¸®Æ¼´Â ¡é	0
7629414	Á¤¸» Â¥Áõ´Ï´Â µå¶ó¸¶´Ù. Ã³À½ ±âÈ¹ÀÇµµ¿Í µ¿¶³¾îÁø ³»¿ë »Ó¸¸ ¾îÀÌ¾ø´Â ½ºÅä¸® Àü°³ Á¤¸» ÃÖ¾ÇÀÇ µå¶ó¸¶´Ù.	0
9926295	ÄÁµð¼Ç ÁÁÀ» ¶§ º¸¾Ò½À´Ï´Ù¸¸..	1
5832795	±Û½ê¿ä.. º°·Î±º¿ä.. ±â´ë°¡ ÄÇ³ª..	0
5374743	ÀÌ°Ç °³±¸¶ó°í ¿ø·¡ Áö¿ÁÀº Àú·¸Áö°¡ ¾ÊÀ½ ¾Ç¸¶°¡ µå±Ûµå±Û°Å¸®°í ±«¹°µéÀÌÀÕ»ï	0
841680	°¢ÀÚÀÇ ¾ÆÇÄÀ» °¡Áö°í ÇÏ³ªÀÇ ÀÌ»óÇâ°°Àº ¼¶¿¡ °£´Ù.	1
9273795	¾î¸¥ÀÎÃ´ÇÏÁö¸¸, ÇÑ¾øÀÌ ¼Ò³â°°Àº Á¶ÁöÅ¬·ç´ÏÀÇ Ç¥Á¤Àº ÀØÁö ¸øÇÒµí. »ç¶÷Àº ¿Ü·Î¿ì³ª ¾Æ´ÑÃ´ÇÒ»ÓÀÌ´Ù.	1
9438329	¿ª½Ã Áß±¹ ¿µÈ­ÀÇ ÇÑ°èÀÎ°¡...Àý´ë ºñÃßÇÕ´Ï´Ù. ¿Ã¸® ÀÌ·±°Å Àç¹ÌÀÖ°Ô º¸¼Ì´Ù¸é ÇÒ ¸»Àº ¾øÁö¸¸ µ· ÁÖ°í º¸½Ç°Å¸é Àý´ë ¸¸·ùÇÕ´Ï´Ù.	0
8419620	º¸´Ùº¸´Ù ÀÌ·¸°Ô ´ä´äÇÏ°í ¾îÃ³±¸´Ï ¾ø´Â ¿µÈ­´Â ¶Ç Ã³À½ÀÌ³×. °¨µ¶ÀÌ ¾ÆÇÁ¸®Ä« º°Ã¢ÇÑÅ× º°Ç³ ¾öÃ» ¶â°Ü¼­ ¿­¹Þ¾Æ¼­ ¸¸µç ¿µÈ­ÀÎ µí. ÁÖÁ¦¿¡ ¸Â°Ô ¹«ÁøÀå ¼±Á¤ÀûÀÎµ¥ ¹«ÁøÀå ³ëÃâÀÌ ¾ø´Â ¸»±×´ë·Î ²®Áú¸¸ ¿ä¶õÇÏÁö ¾Ë¸ÍÀÌ´Â ÇÏ³ªµµ ¾ø´Â °õº¸»§ °°Àº ¿µÈ­ÀÓ.	0
9321299	ÁÖ¿¬Àº ÀÌÀ¯°¡ ÀÖ´Â¹ýÀÌÁö	0
7359906	ÁÖÇÑ¹Ì±ºÃ¶¼ö¸¦ ¿ÜÃÄ´ë´Â ÁÂÁ»µéÀÌ º°Á¡Å×·¯¶óµµ Çß³ª? ¼ÖÁ÷È÷ 7.5Á¡ÀÌ»óÀº ¹«³­È÷ ³ª¿Ã ÀÛÇ°ÀÎµ¥ ¿Ö 6Á¡µµ ¾ÈµÇ³Ä ¤Ñ¤Ñ	0
6444513	¾Æ ¿µÁ¡ÀÌ ¾ø¾î¼­ ¾Æ½±´Ù...	0
7761920	º¸±â ½ÃÀÛÇØ¼­ 5ºÐ¸¸¿¡ ²¨¹ö·È½À´Ï´Ù. ÆòÁ¡ 0Á¡Àº ¿Ö ¾ø´ÂÁö ¸ð¸£°Ú½À´Ï´Ù. ÀÌ°Å ¸¸µå½Å ºÐµéÀº ÀÌ°Å º¸¸é¼­ ¹«½¼ »ý°¢µéÀ» ÇÏ¼ÌÀ»±î¿ä?	0
9758568	ÈÇ¸¢ÇÑ ¿¬±â, ½ÇÈ­¿¡¼­ ¿À´Â °¨µ¿	1
4646871	¿ì¸®³ª¶ó »ï·ù ¾Ö·Î¿µÈ­µµ ÀÌ°Åº¸´Ü ÈÎ¾À ÀÛÇ°¼º ÀÖÀ½.	0
5041088	¹ÝÀü¿¡ ¹ÝÀü.ÀáÀÔ¿¡ ÀáÀÔ. ±× ³ª¹°¿¡ ±× ¹ä. ¸Ç³¯ ¸¸µé¾îÁö´Â È«Äá¿µÈ­.	0
7177642	±¦È÷ È«»ó¼ö°¡ ¾Æ´Ï±¸³ª. <¿ÁÈñÀÇ¿µÈ­>º¸¸é¼­´Â ¹º°¡ ½Í¾ú´Âµ¥. 'ÂîÁúÇÔ'À» µå·¯³»´Â ÄÁ¼ÁÀÌ ³Ê¹« Çö½ÇÀ» ¾ÕÁö¸¥°Ç ¾Æ´Ñ°¡ ½Í±ä ÇÏÁö¸¸. ÇÑ¹ø ´Ù½Ã º¸´Ï±î ±×·¸Áöµµ ¾Ê³×.	1
9609229	ºÎ»ê ±øÆÐ°¡ ¹«½Ä, ´Ü¼ø, °ú°ÝÇÑ °ÍÀÎ°¡, ¿µÈ­ °¨µ¶ÀÌ ±×·± °ÍÀÎ°¡?	0
4571361	ÁøÁ¤ Çö½ÇÀûÀÎ Á¶Æø¿µÈ­ÀÇ °á¸»!!	1
10238649	¹ú¸°Àº ³¬½ÃÁö ¹«ÀÇ¹Ì ³¬½Ã °ü°´µé Çò°¥¸®°ÔÇØ¼­ ´õ Å« ¹ÝÀüÁÖ·Á°í	0
7453377	Áö·çÇÑ ÁÖ¸»À» À¯ÄèÇÏ°Ô º¸³¾ ¼ö ÀÖ´Â ¿µÈ­ÀÎ °Í °°½À´Ï´Ù~	1
5403919	¸· °ÉÀ½¸¶ ¶¾ 3¼¼ºÎÅÍ ÃÊµîÇÐ±³ 1ÇÐ³â»ýÀÎ 8»ì¿ë¿µÈ­.¤»¤»¤»...º°¹Ý°³µµ ¾Æ±î¿ò.	0
10140539	Áø¼¼¿¬ ¶§¹®¿¡ ºÃ½À´Ï´Ù ÇãÇã	1
9974867	µ·¾ø´Â Æò¹üÇÑ ¼Ò½Ã¹Î °¡ÀåÀÇ ½½ÇÂ »î.	1
7934646	±×¸°¶õµåÀÇ ¸ð½ÀÀ» ÇÑ´«¿¡ º¼ ¼ö ÀÖ¾î¼­ ÁÁ¾Ò´ø °Å °°¾Æ¿ä~	1
6154484	Á¦¹ß ÁÁÀº ¿µÈ­´Â ¸¹Àº »ç¶÷µéÀÌ º¼ ¼ö ÀÖ¾úÀ¸¸é. ºÎ»ê¿¡¼­ º¸±â ³Ê¹« Èûµå³×¿ä.	1
9434460	±×³É ÇüÆí¾ø½À´Ï´Ù ±Ç¼±Â¡¾Ç ÀÌÁ¨ Áö°Ü¿ò	0
123945	À½¾ÇÀº Á» ³²¹ßµÈ ´À³¦ÀÌ³×¿ä.	0
8684396	Èñ±Ø°ú ºñ±ØÀÌ ±³Â÷ÇÏ´Â °¨Á¤ÀÌÁö¸¸ ±× º¸´Ùµµ À¯Ä¡ÇÔÀÌ ÀÌ ¸ðµç °É µ¤¾î ¹ö¸°´Ù.	1
1105744	°¨µ¿??¤¹¤¹ ´Ù¸¥ ¿µÈ­ º¸¼¼¿ä..ÀÌ°Ô °¨µ¿ÀûÀÌ¸é..	1
7899674	ÀÏº»¿µÈ­ Æ¯À¯ÀÇ ¼ø°£¼ø°£ À¯¸Ó°¡ ÀÖ´Â ÀÜÀÜÇÏ°í Àç¹Õ´Â ¿µÈ­~¾ÆÁÖ ÁÁÀ½	1
10122041	ÆòÁ¡ÀÌ 5.85.. 8.55¿©¾ß ÇÒ ¿µÈ­	0
6649283	ÃÖ¾Ç	0
1084682	Çª¸¥¾ÆÀÌ´Â Àü¼³ÀÌ¾úµû	1
7213512	Àç¹ÌÀÖ³×¿ä	1
9648818	°á±¹ °ÅÀÎµéÀ» ¿µ¿øÈ÷ Á×ÀÎ °Ç ¾Æ´Ï³×... Çã¹«ÇÑ °á¸»ÀÌ¶ó°í ÇØ¾ß ÇÏ³ª, ¼ÓÆí Á¦ÀÛÀÇ ¿©Áö¶ó°í ÇØ¾ß ÇÒ±î...? Â·µç ²ÜÀë. cgµµ ÁÁ°í °ÅÀÎ¿Õ ÂÉ²ô¸¸ ¸Ó¸®µµ ±Í¿±ˆª¤»	0
8185795	µÚ´Ê°ÔºÃ´Âµ¥ ±äÀå°¨µµ ÀÖ°í ¹è¿ìµé ¿¬±â°¡ ´Ù ¸ÚÁö³×¿ä! ½ÃÁð2 ³ª¿ÔÀ¸¸é ÁÁ°Ú¾î¿ä~!!	1
10133612	ÀÌÀÚ½º¹ÎÀ» º» ¼ø°£ ±âºÐ´Ù¿î	1
8196597	¹º ¾Öµé¿µÈ­°¡ ÀüÅõÀå¸é¸¸ ³ª¿À³Ä¤Ì¤Ì	0
7936675	°³ OO ¿µÈ­... ÁøÂ¥ Àç¹Ì¾ø°í ¸»ÇÒ°¡Ä¡°¡ ¾ø´Ù.	0
2928560	Áö±Ý ÇöÀç TV¿¡¼­ »ó¿¬µÇ°í ÀÖ½À´Ï´Ù.	1
6359596	¾î¸°ÀÌ ¿ëÀ¸·Î´Â ÁÁ´Ù Áöºê¸® ÆÒÀº ½Ç¸ÁÇÒ°ÍÀÌ´Ù ¾î¸¥Àº ¿µÈ­ Áß ÀÜ´Ù(³²ÀÚ)	0
6400471	Á¶Á¤È­ÀÛ°¡´Â±ØÀ»ÂüÀë¾ø°Ô¸¸µå´ÂÀçÁÖ°¡ÀÖ´ÂµíÀüÀÛÀ»º¸¸é¾Ë¼öÀÖÀ½±è¼±¾Æ¶§¸Å¾ïÁö·Îº½!	0
2270872	¹æ±ÝÀü¿¡ ÇØ¼­ ºÃ´Âµ¥... Á¤¸» ½Ç¸ÁÀÌ´Ù. ÁøÀ¯¿µ,¿ø¹Ì°æ,°­ÅÂ±âÀÇ Ä³½ºÆÃÀº ÁÁ¾Ò´Ù.	1
7469349	¿À·¡‰çÀ¸³ª Á¤¸» Àç¹Õ°Ô º» ¿µÈ­	1
8864177	¸ð¸®Å½Á¤´ÔÀÇ È°¾àÀÌ µ¸º¸¿´´ø ±ØÀåÆÇÀüÃ¼ÀûÀ¸·Î ½ºÅä¸®´Â ±¦Âú¾Ò´Âµ¥ ºñÇØ ÆòÁ¡°ú ÈïÇà¼öÀÔÀº µÇ°Ô ³·³×¿ä	1
1702555	ÈåÈì~~~ º»Áö ²Ò ‰ç±º, ÇÏ¹«Æ° ÀÌ°Å °­Ãß!!!	1
9267303	¿ª½Ã³ª ÀÛÇ°¼ºÀ» ±â´ëÇÏ±ä ¾î·Æ´Ù.	1
9200705	Á¦½ÃÄ«¾Ë¹Ù ÁÁÀ½ ¤»¤»¤»	1
9852348	Ç¥ÀýÀÌ°í ¹¹°í°£¿¡ Á¶¼±½Ã´ë¿¡ ¼ÎÆÛÆ®·Î Ãß°ÝÀüÇÏ´Â °Íµµ ¾îÀÌ¾ø´Âµ¥ ³ª¹«µÚ¿¡ ¼ûÀ¸´Ï±î °³°¡ ¸ð¸£°í Áö³ªÄ¡´Â°Åº¸°í ±×³É ²¯´Ù ¾²·¹±â¿µÈ­	0
2917822	±ä¹ÚÇÑ ¿µÈ­¸¸ ÁÁ¾ÆÇÑ´Ù¸é º¸Áö¸»±¸ ¿µÈ­ ÀÚÃ¼¸¦ Áñ±â´Â »ç¶÷ÀÌ¶ó¸é °¨ÅºÇÒ ¿µÈ­	1
2452557	ºÒ½ÖÇØ¼­ º°1°³	0
8647170	³ë´äµå¶ó¸¶... Á¶±âÁ¾¿µÇÕ½Ã´Ù	0
10248506	¸Õ°¡..°øÇãÇØÁö°Ô ¸¸µå³×..	0
5322639	±¦ÂúÀºµ¥	1
9548707	175ºÐÀÌ ³Ê¹«³ª Âª°Ô ´À²¸Á³´Ù.¸í´ë»ç¸ç ¸í¾ðÀÌ¸ç ¿¬±â¸ç Ä³¸¯ÅÍ±îÁö ÀØÀ» ¼ö°¡ ¾ø´Â ¿µÈ­.ÃÊ¹ÝºÎÅÍ ±³ÈÆÀûÀÌ ¸»µéÀÌ ³ª¿Í Á¤¸» Áßµ¶µÇ¾ú´Ù.¿ø·¡ ºÃ´ø ¿µÈ­¸¦ ¶Ç º¸¸é Áö·çÇÏÁö¸¸ ÀÌ ¿µÈ­´Â ³¡±îÁö º¸°Ô ÇÏ´Â ¿µÈ­´Ù.³»°¡ ´À¿Í¸£¸¦ ÁÁ¾ÆÇÏ°Ô µÇ´Â °è±â.Ã¥µµ Â¯	1
9240535	ÇÁ¶û¼ö¾Æ Å¬·çÁ¦´Â Àý´ë ½Ç¸Á½ÃÅ°´Â ¹ýÀÌ ¾øÁö	0
7469355	¹«½¼ 2012³âµµ»êÀÌ cg°¡ ½ºÅ¸¿öÁîº¸´Ù ¸øÇÏ°í±«¼ö´Â ¹®¾î¸Ó¸®¿¡ LED¹ß±¤ ´ÙÀÌ¿Àµå ºÙÀÌ°í¼­·Î ÃË¼ö·Î ºÎºñºÎºñ ÇÏ°í °¨ ¤²¤² °¡ ´ÙÀÓÀÌ°Åº¼¹Ù¿£ ÁøÂ¥ °øºÎ°¡ ÈÎ¹è Àç¹ÕÀ»µí	0
4979202	¼­±ØÀÇ ÀÌ¸§À» ¸ÁÄ£¿µÈ­¶ó°í »ý°¢..±×ÀÇ Àç´ÉÀÌ ¾Æ±õ´Ù..	0
9108855	one of my best movies!!!	1
7226000	¸¶ÀÇ ¤Ì ¤Ì ³Ê¹«Â¯ÀÌ¿¡¿ä ¤Ì ¤Ì	1
7495034	¾²·¹±â;;;;;	0
4824414	Á» º°·Î.	0
8530319	ÁßÇÐ»ý¿ë ¿µÈ­. ÁöÁøÈñ ¿¬±ØÅæµµ ´«»ì. ¾ç³ä°ú º»Àç·á°¡ ±¸ºÐÀÌ ¾øÀ½. ÀÎ°ú¿¡ ÀÇÇÑ ¹ÝÀüÀÌ ¾Æ´Ï¶ó ±×³É µÚÅë¼ö ¼öÁØ. ÁÖÂ÷¹®Á¦·Î ¸ÅÀÏ ½Î¿ì´ø »ç¶÷ÀÌ Àü¿¡ ºô·Á°£ µ·ÀÌ »ý°¢³ª µûÁö·¯ °¡¼­´Â ¾²·¹±â ¹ö¸®´Â ¹®Á¦·Î Ä®ºÎ¸²À» ³»´Â ¼öÁØÀÇ ³»¿ë.	0
9692882	Á×ÀÌ´Â ¸ö¸ÅÀÇ ¿©¹è¿ì. ¾ÆÂñ	0
8636486	¶óÀÌ¾ð °í½½¸µ, Á¶Áö Å¬·ç´Ï??	1
7938248	Àç¹Õ¾ú½À´Ï´Ù.	1
8006081	ÃÖ°íÃÖ°í! ÀÌ·±¿µÈ­Á» ¸¹ÀÌ »ó¿µÇØ¾ßÇÒÅÙµ¥¿ä¤Ì	1
7310299	ÁøÂ¥ ±¦ÂúÀº ÀÛÇ° »·ÇÑ½ºÅä¸®¸¦ ÃÖ´ëÇÑ »ì¸°°Ç¹°·ÐÀÌ°íÁß±¹½Ä ÆÇÅ¸Áö ±¦Âú´Ù ±×¸®°í »ç¸· °áÅõ¾ÀÀÌ ¤¸ÀÛÇ° »ì·ÁÁá´Ù	0
8541106	·Î¸Ç½º´Â ¿©ÁÖ°¡ ÀÌ»µ¾ß Àç¹Õ´Âµ¥...	0
9208543	¿ï°í ¿ôÀ¸¸é ¸¹Àº °ÍÀ» ´À³¢°ÔÇØÁØ ¸ÚÁø µå¶ó¸¶! ÀåÇõ!Àå³ª¶ó ¶Ç µå¶ó¸¶ ¸¸µé¾î ÁÖ¼¼¿ä~	1
3790045	¼¶¶àÇÑ ±äÀå°¨À» ±â´ëÇÏ°í ºÁ¼­ÀÎÁö Á» Áö·ç,,,¿¬±â¿¡ ´ëÇÑ ÆÇ´Ù´Â µÑÂ°Ä¡°í...	0
4458735	¿Ç°í ±×¸¥ °É µûÁöÀÚ°í ¸¸µå´Â °Ô ¿µÈ­°¡ ¾Æ´Ï¶ó´Â °É À¯ÀÇÇÏ°í °¨»óÇÏ¼ÌÀ¸¸é.	1
4612164	³²¼ºÀ» À¯È¤ÇÏ´Â ¿©¼º°ú ±× À½ÅÁÇÑ ¿©ÀÎÀ» Á×ÀÌ´Â ³»¸éÀÇ ¿©¼ºÀ» Àß ÆÄÇìÃÆ´Ù.	1
8894428	±â´ëÇÏÁö¾Ê°í º» ¿µÈ­¿´´Âµ¥, Àç¹Õ°Ô ºÃ½À´Ï´Ù	1
6345285	³­ ¿ÏÀü Àç¹Õ°Ô º¸°í ÀÖÀ½¤»¤»º¸¸é¼­ ½ºÆ®·¹½º¾È¹Þ´Â ½ÃÆ®ÄÞÀÓ	1
9914304	Àç¹ÕÀ½...2Æíµµ Àç¹ÕÀ½....	1
9302864	ÀÌ¾ß ÀÌÁ¤µµ·Î Àç¹Ì¾ø´ø ¿µÈ­´Â ¿À·£¸¸ÀÌ´Ù	0
6816171	Â¯!!!!	1
5551873	µôÃ½Á»	0
8466683	³»ÀÎ»ý ÃÖ°íÀÇ °¨µ¿´ëÀÛ	1
8610841	Àç¹Ì°¡ °¥¼ö·Ï ¾ø¾î¿ä.ÀÌÁ¦ ±×¸¸ ÇÏ½Ã¸é ¾ÈµÇ³ª¿ä?	0
1736870	ÀÚ½ÅÀ» Ã£¾Æ³ª¼­´Â ¿©Çà. ±×¶§°¡ ¾ðÁ¦¶óµµ ´ÊÁö ¾Ê´Ù.	1
7214811	Àü¹®°¡ÆòÁ¡¾îÂ¥ÇÇ ±×»ç¶÷µéµµ °³ÀÎÀÇ°ß½á³õÀº°ÅÆòÁ¡¹«½ÃÇÏ°í º¸¸é Àç¹ÔÀ½	1
9345232	±Í½ÅÀÌ°í ¹¹°í ³ª¿À´Â ÁÖÀÎ°øµé ¾ó±¼ÀÌ ´õ ¹«¼­¿ü´ø ¿µÈ­.¹«¼·Áöµµ ¾Ê°í Àç¹ÕÁöµµ ¾Ê°í º° ÀÇ¹Ìµµ ¾ø´Â ¿µÈ­. ÇÏÁö¸¸ °³ÀÎÀûÀ¸·Î º¼ ¸¸ ÇßÀ½.	0
8886523	ÀÌ ¿µÈ­ÀÇ ¸®¸ÞÀÌÅ©°¡ ±â´Ù·ÁÁø´Ù	1
10177716	¹Ý·Á°ßÀº Å°¿ì´Â °ÍÀÌ ¾Æ´Ñ µ¿ÇàÇÏ´Â°Í~¸¶Áö¸· Àå¸é¿¡¼­ ÀÎ°£°ú ¹Ý·Á°ßµé°úÀÇ ÂðÇÑ °¨Á¤À» ´À³¥ ¼ö ÀÖ¾î¼­ ÁÁ¾Ò´ø ¿µÈ­!!	1
9836143	ÇÑ »ç¶÷À» À§ÇØ~ ÀÌ‹šÀÌÈÄ·Î ¿¬ÀÏÇÏÇÑ°¡ ¤Ð	1
8668763	Áö±Ý±îÁö 6¹øÂ°º¸´Â°Çµ¥µµ Àç¹Õ³×¿ä¤Ð¤Ð ¾Æ¸¶Æò»ý Ã£¾Æº¼ °Í °°Àº ¿µÈ­ÀÔ´Ï´Ù¤Ñ	1
7269094	007½Ã¸®ÁîÁß¿¡ ºäÅõ¾îÅ³ÀÌ¶û »ìÀÎ¸éÇã°¡ ÃÖ°íÀÎ°Å°°´Ù..	1
6470163	¾ß.ÀÌÀÚ½Ä¾Æ ³Ê¾îµð¼­ ÀÌ·±¿µÈ­ ¸¸µé¾ú³Ä? ´Ï°¡ ¹¹°¡ µÆµç ³Í ¾²·¹±â¾ß	0
9400198	Çã¼úÇÑ Àü°³, ½ÑÆ¼³ª´Â ¿¬Ãâ	0
9675230	³­ ÀÌ·± ÆÇÅ¸Áö·ù Àç¹Ô´øµ¥¤»¤» ÆòÁ¡ÀÌ ³Ê¹« ³·±º¿ä	1
8613907	¿©ÁÖ ¿¬±â·ÂÀÌ.... ³»¿ëÀº ÇÒ ¸»ÀÌ ¾ø³×¿ä	0
7925994	È«ÀºÈñ¾¾ mc¸Ã°ÔµÇ¼­ ÁÁ±äÇÑµ¥ ¾ÈÀüº§Æ® ¶È¹Ù·Î Âø¿ëÇØÁÖ¼ÌÀ¸¸é ÇÕ´Ï´Ù ´ÙÀ½ ¿¹°íÆí¿¡¼± ÀÌ¼­Áø¾¾µµ µÚ¿¡¼­ º§Æ® Âø¿ë¾ÈÇÏ¼Ì´øµ¥.. Àü±¹ÀûÀ¸·Î º§Æ®¹ÌÂø¿ë ´Ü¼ÓÇÏ´Âµ¥ °øÀÎºÐµé²²¼­ ±×·¯½Ã¸é ..¾îÂ¿..	0
8885899	ÀÌ ¼¼»ó¿¡¼­ °¡Àå ¾ÇÇÑ ÁþÀ» ÇÑ ³ª¶ó°¡ ÀÌ ¼¼»ó¿¡¼­ °¡Àå Á¤ÀÇ·Î¿î ´ë»ç¸¦ Ä¡°í ´Ù´Ñ´Ù	1
4966395	¾î¸°ÀÌ¿µÈ­·Î´Â ÁÁ°Úµå¶ó..	0
